Type	PSFM	Title	USFM (2020)	PSFM (2022)	Marcion (170)	Muratori (190)	Nicea (325)	Rome (385)	Constantine (331)	Apostolic 385	Laodocea 363	Carthage 397	USFM (2020)	Talmud	Catholic	Syriac	Armenian	Georgian	Coptic	Ethiopian	Orthodox	Tewahedo	Description
OT History	1CH	Chronicles (I)	13	0D									13										1 Paralipomenon in Orthodox Bibles
Letter	1CL	Clement to the Corinthians (I)																					
Letter	1CO	Paul to Corinthians (I)	47	47	3	Y							47										
Writing	1CV	Covenant (I)																					Also known as 'Dominos'
Apocrypha	1ES	Esdras (I)	82	0G									82										The 9 chapter book of Greek Ezra in the LXX, called ‘2 Esdras’ in Russian Bibles, and called ‘3 Esdras’ in the Vulgate; when Ezra-Nehemiah is one book use EZR
LOJ	1GP	Gospel of Peace (I)																					'Essene Gospel of Peace'
Writing	1HM	Hermas (I)				A																	'Visions' Book I of the Shepherd of Hermas
Writing	1IN	Instructor (I)																					
Letter	1JN	John to Christians	63	63		P							63										"Commonly called ""1st John"" or ""First letter of John"""
Writing	1JU	Book of Jeu (I)																					
OT History	1KI	Kings (I)	11	0B									11										3 Kings or Kingdoms in Orthodox Bibles
Apocrypha	1MA	Maccabees (I)	78	3W									78										Called ‘3 Maccabees’ in some traditions, printed in Catholic and Orthodox Bibles
Apocrypha	1MQ	Meqabyan (I)	B8	3T									B8										Book of Mekabis of Benjamin in the Ethiopian Bible
Letter	1PE	Peter to Diaspora (I)	61	61									61										
Writing	1PS	Pistis Sophia (I)																					
Writing	1RC	Recognitions of Clement (I)																					
OT History	1SA	Samuel (I)	9	09									9										1 Kings or Kingdoms in Orthodox Bibles; do not confuse this abbreviation with ISA for Isaiah
Writing	1ST	Stromata (I)																					
Letter	1TA	Theophilus to Autolycus (I)																					
Letter	1TH	Paul to Thessalonians (I)	53	53	6	Y							53										
Letter	1TI	Paul to Timothy (I)	55	55		Y							55										
Apocrypha	2BA	Baruch (II)	B4	25									B4										The Apocalypse of Baruch in Syriac Bibles
OT History	2CH	Chronicles (II)	14	0E									14										2 Paralipomenon in Orthodox Bibles
Letter	2CL	Clement to the Corinthians (II)																					
Letter	2CO	Paul to Corinthians (II)	48	48	4	Y							48										
Writing	2CV	Covenant (II)																					(Dominos)
Apocrypha	2ES	Esdras (II)	83	0H									83										The 16 chapter book of Latin Esdras called ‘3 Esdras’ in Russian Bibles and called ‘4 Esdras’ in the Vulgate; for the 12 chapter Apocalypse of Ezra use EZA
LOJ	2GP	Gospel of Peace (II) 																					
Writing	2HM	Hermas (II)				A																	'Commands' Book II of the Shepherd of Hermas
Writing	2IN	Instructor (II)																					
Letter	2JN	John to Lydia	64	64		P							64										"Commonly Called ""2nd John"" or ""Second letter from John""."
Writing	2JU	Book of Jeu (II)																					
OT History	2KI	Kings (II)	12	0C									12										4 Kings or Kingdoms in Orthodox Bibles
Apocrypha	2MA	Maccabees (II)	79	3X									79										Called ‘1 Maccabees’ in some traditions, printed in Catholic and Orthodox Bibles
Apocrypha	2MQ	Meqabyan/Mekabis (II)	B9	3U									B9										Book of Mekabis of Moab in the Ethiopian Bible
Letter	2PE	Peter to Christians (II)	62	62									62										
Writing	2PS	Pistis Sophia (II)																					
Writing	2RC	Recognitions of Clement (II)																					
OT History	2SA	Samuel (II)	10	0A									10										2 Kings or Kingdoms in Orthodox Bibles
Writing	2ST	Stromata (II)																					
Letter	2TA	Theophilus to Autolycus (II)																					
Letter	2TH	Paul to Thessalonians (II)	54	54	7	Y							54										
Letter	2TI	Paul to Timothy (II)	56	56		Y							56										
LOJ	3GP	Gospel of Peace (III)																					
Writing	3HM	Hermas (III)				A																	Similitudes Book 3 of the Shepherd of Hermas
Writing	3IN	Instructor (III)																					
Letter	3JN	John to Gaius	65	65		P							65										"Commonly called ""3 John"" or ""Third letter from John."""
Apocrypha	3MA	Maccabees (III)	80	3Y									80										Called ‘2 Maccabees’ in some traditions, printed in Orthodox Bibles
Apocrypha	3MQ	Meqabyan/Mekabis (III)	C0	3V									C0										Book of Meqabyan in the Ethiopian Bible
Writing	3PS	Pistis Sophia (III)																					
Writing	3RC	Recognitions of Clement (III)																					
Writing	3ST	Stromata (III)																					
Letter	3TA	Theophilus to Autolycus (III)																					
Apocrypha	4BA	Baruch (IV)	C2	27									C2										Paralipomenon of Jeremiah, called ‘Rest of the Words of Baruch’ in Ethiopia; may include or exclude the Letter of Jeremiah as chapter 1, used in the Ethiopian Bible
LOJ	4GP	Gospel of Peace (IV)																					
Apocrypha	4MA	Maccabees (IV)	81	3Z									81										In an appendix to the Greek Bible and in the Georgian Bible
Writing	4PS	Pistis Sophia (book IV)																					
Writing	4RC	Recognitions of Clement (IV)																					
Writing	4ST	Stromata (IV)																					
Apocrypha	5EZ	Ezra (V)	A5	3L									A5										2 chapter Latin preface to Ezra Apocalypse; formerly called 5ES
Writing	5RC	Recognitions of Clement (V)																					
Writing	5ST	Stromata (V)																					
Apocrypha	6EZ	Ezra (VI)	A6	3N									A6										2 chapter Latin conclusion to Ezra Apocalypse; formerly called 6ES
Writing	6RC	Recognitions of Clement (VI)																					
Writing	6ST	Stromata (VI)																					
Writing	7RC	Recognitions of Clement (VII)																					
Writing	7ST	Stromata (VII)																					
Letter	8CL	Clement to Virgins (I)																					
Writing	8RC	Recognitions of Clement (VIII)																					
Writing	8ST	Stromata (VIII)																					
Letter	9CL	Clement to Virgins (II)																					
Writing	9RC	Recognitions of Clement (IX)																					
A-Light	A01	Come Back Cat!																					
A-Light	A04	Elephants Nose																					
A-Door	A11	Primer 1																					
A-Door	A12	Reading 1																					
A-Door	A13	Writing 1																					
A-Door	A14	Geography																					
A-Door	A15	Arts 1																					
A-Door	A16	Science																					
A-Door	A17	Math 1																					
A-Door	A18	Teacher Manual																					
A-Path	A21	Primer 2																					
A-Path	A22	Reading 2																					
A-Path	A23	Writing 2																					
A-Path	A24	History																					
A-Path	A25	Arts 2																					
A-Path	A26	Chemistry																					
A-Path	A27	Math 2																					
A-Road	A31	Noah																					
A-Road	A32	Babel																					
